id,title,authors,year,abstract,keywords,journal,doi,source_db,country,citations,url
CR_10.23978/inf.178425,Youth Meeting Generative Artificial Intelligence: Young People’s Ways of Navigating with Generative-Artificial-Intelligence-Powered Tools and Systems,Yucong Lao,2026,"Yucong Lao’s doctoral dissertation in the field of Information Studies, “Youth Meeting GenAI: Young people's media and information literacy practices in the information ecosystem shaped by generative artificial intelligence”, was examined on December 19, 2025, at the University of Oulu’s Faculty of Humanities. Professor Denise Agosto (Rutgers University, USA) served as the opponent, with Professor Noora Hirvonen (University of Oulu) as the custodian. The dissertation is published in University of Oulu’s publication archive OuluREPO at https://urn.fi/URN:NBN:fi:oulu-202511196795.",,Informaatiotutkimus,10.23978/inf.178425,CrossRef,,0,https://doi.org/10.23978/inf.178425
CR_10.23880/oajda-16000118,"Frontiers of Artificial Intelligence Versus Generative, Explainable and Quantum Technologies: An Overview",Ramchandra M*,2024,"Generative AI can produce content that is similar to human ingenuity, revolutionizing a number of industries with lifelike outputs like music and images. Misinformation and intellectual property rights give rise to ethical concerns. Notwithstanding these difficulties, generative AI has the potential to spur additional innovation in a variety of sectors, subject to moral issues. The goal of explainable AI (XAI) is to improve AI systems’ accountability and transparency, which is essential for their inclusion into industries like banking and healthcare. However, in order to effectively explain complicated AI systems, strong XAI techniques are required. Quantum artificial intelligence (QAI) promises improvements in cryptography and optimization by using quantum physics to speed up AI systems. However, there are still difficulties in creating practical quantum computers and improving quantum AI algorithms. The present overview provides new insights into developing a platform to explore AI in various arenas of life sciences and technologies and social up-gradation.",,Open Access Journal of Data Science and Artificial Intelligence,10.23880/oajda-16000118,CrossRef,,0,https://doi.org/10.23880/oajda-16000118
CR_10.3390/soc14120268,Generative Artificial Intelligence and Regulations: Can We Plan a Resilient Journey Toward the Safe Application of Generative Artificial Intelligence?,Matteo Bodini,2024,"The rapid advancements of Generative Artificial Intelligence (GenAI) technologies, such as the well-known OpenAI ChatGPT and Microsoft Copilot, have sparked significant societal, economic, and regulatory challenges. Indeed, while the latter technologies promise unprecedented productivity gains, they also raise several concerns, such as job loss and displacement, deepfakes, and intellectual property violations. The present article aims to explore the present regulatory landscape of GenAI across the major global players, highlighting the divergent approaches adopted by the United States, United Kingdom, China, and the European Union. By drawing parallels with other complex global issues such as climate change and nuclear proliferation, this paper argues that the available traditional regulatory frameworks may be insufficient to address the unique challenges posed by GenAI. As a result, this article introduces a resilience-focused regulatory approach that emphasizes aspects such as adaptability, swift incident response, and recovery mechanisms to mitigate potential harm. By analyzing the existing regulations and suggesting potential future directions, the present article aims to contribute to the ongoing discourse on how to effectively govern GenAI technologies in a rapidly evolving regulatory landscape.",,Societies,10.3390/soc14120268,CrossRef,"Department of Economics, Management and Quantitative Methods, University of Milan, Via Conservatorio 7, 20122 Milan, Italy",6,https://doi.org/10.3390/soc14120268
CR_10.58496/bjai/2023/003,A Survey of Generative Artificial Intelligence Techniques,Tam Sakirin; Siddartha Kusuma,2023,"Generative artificial intelligence (AI) refers to algorithms capable of creating novel, realistic digital content autonomously. Recently, generative models have attained groundbreaking results in domains like image and audio synthesis, spurring vast interest in the field. This paper surveys the landscape of modern techniques powering the rise of creative AI systems. We structurally examine predominant algorithmic approaches including generative adversarial networks (GANs), variational autoencoders (VAEs), and autoregressive models. Architectural innovations and illustrations of generated outputs are highlighted for major models under each category. We give special attention to generative techniques for constructing realistic images, tracing rapid progress from early GAN samples to modern diffusion models like Stable Diffusion. The paper further reviews generative modeling to create convincing audio, video, and 3D renderings, which introduce critical challenges around fake media detection and data bias. Additionally, we discuss common datasets that have enabled advances in generative modeling. Finally, open questions around evaluation, technique blending, controlling model behaviors, commercial deployment, and ethical considerations are outlined as active areas for future work. This survey presents both long-standing and emerging techniques molding the state and trajectory of generative AI. The key goals are to overview major algorithm families, highlight innovations through example models, synthesize capabilities for multimedia generation, and discuss open problems around data, evaluation, control, and ethics. Please let me know if you would like any clarification or modification of this proposed abstract.",,Babylonian Journal of Artificial Intelligence,10.58496/bjai/2023/003,CrossRef,,52,https://doi.org/10.58496/bjai/2023/003
CR_10.33140/amlai.05.02.10,Digital Generative Multimedia Tool Theory (DGMTT): A Theoretical Postulation in the Era of Artificial Intelligence,,2024,"The advent of Artificial Intelligence (AI) has revolutionized the way multimedia content is created, processed, and consumed. The Digital Generative Multimedia Tool Theory (DGMTT) aims to provide a theoretical framework for understanding the implications, mechanics, and potential of AI-driven tools in the realm of multimedia. The theory addresses the convergence of AI with digital media creation, exploring how generative models influence artistic expression, content generation, and the broader cultural landscape. The use of generative technologies to produce digital multimedia material is one of the newer developments in this field. DGMTT is therefore presented as a theoretical foothold to address new innovation in the 21st century dominated AI. In this logic framework, it is argued that AI tools provide users with interactive capabilities to generate and modify multimedia content, offering new dimensions of creative freedom and flexibility. Interactive AI tools deepen user engagement by allowing personalized content creation and real-time feedback during the creative process. Thus, DGMTT offers an all-encompassing structure for comprehending and evaluating the fundamentals and consequences of generative tools in the production of multimedia content. It provides information about the creation and use of these instruments, thereby promoting developments in the digital media industry. These tools create dynamic and interactive multimedia content by utilizing machine learning, artificial intelligence, and algorithms. This theory emphasizes how crucial it is to comprehend the fundamental ideas and principles of generative tools in order to use them efficiently when creating digital media content.",,Advances in Machine Learning &amp; Artificial Intelligence,10.33140/amlai.05.02.10,CrossRef,,28,https://doi.org/10.33140/amlai.05.02.10
CR_10.6914/aiese.010103,How Generative Artificial Intelligence Shapes the Future of Education,Aiqing WANG,2025,"Artificial intelligence (AI) has significantly transformed higher education by enabling personalized learning through adaptive platforms, intelligent tutoring systems, and real-time feedback mechanisms. This study examines the benefits and challenges of AI-driven personalized learning, emphasizing its potential to improve student engagement, retention, and academic outcomes. However, ethical concerns—such as data privacy, algorithmic bias, and access disparities—pose challenges that must be addressed for sustainable AI integration. By analyzing case studies from multiple universities and synthesizing existing literature, this research proposes a framework for ethical AI implementation that balances innovation with accountability and inclusivity. The findings contribute to ongoing discussions on AI’s role in education, providing practical insights for educators, administrators, and policymakers.",,Artificial Intelligence Education Studies,10.6914/aiese.010103,CrossRef,,0,https://doi.org/10.6914/aiese.010103
CR_10.1007/s10462-024-10973-2,Digital deception: generative artificial intelligence in social engineering and phishing,Marc Schmitt; Ivan Flechais,2024,"Abstract  The advancement of Artificial Intelligence (AI) and Machine Learning (ML) has profound implications for both the utility and security of our digital interactions. This paper investigates the transformative role of Generative AI in Social Engineering (SE) attacks. We conduct a systematic review of social engineering and AI capabilities and use a theory of social engineering to identify three pillars where Generative AI amplifies the impact of SE attacks: Realistic Content Creation, Advanced Targeting and Personalization, and Automated Attack Infrastructure. We integrate these elements into a conceptual model designed to investigate the complex nature of AI-driven SE attacks—the Generative AI Social Engineering Framework. We further explore human implications and potential countermeasures to mitigate these risks. Our study aims to foster a deeper understanding of the risks, human implications, and countermeasures associated with this emerging paradigm, thereby contributing to a more secure and trustworthy human-computer interaction.",,Artificial Intelligence Review,10.1007/s10462-024-10973-2,CrossRef,,75,https://doi.org/10.1007/s10462-024-10973-2
CR_10.1007/s44244-023-00012-4,The role of generative artificial intelligence (GAI) in customer personalisation (CP) development in SMEs: a theoretical framework and research propositions,Kwabena Abrokwah-Larbi,2023,"Abstract  Based on the dynamic capabilities (DC) theory, the aim of this study is to investigate the contribution of generative artificial intelligence (GAI) to the development of customer personalisation (CP) within business organisations, particularly SMEs. This paper also explores how the function of GAI in the development of CP is supported by technological advancements like deep learning (DL), smart data (SD), and the Internet of Things (IoT). Using a theoretical framework based on DC theory and an analysis of the literature on GAI, DL, SD, IoT, and CP, the relationship between GAI and CP is theoretically studied. The dependent variable in this theoretical framework is CP, and the independent variable is GAI. Furthermore, while DL and SD just mediate the connection between GAI and CP, IoT moderates the relationship between GAI and SD. Figure 1 presents the theoretical framework and research propositions. On the basis of the constructs in this study, research propositions were developed and discussed. Eight significant research propositions on the relationship between GAI and CP development were developed using the theoretical framework used in this study. According to the suggested theoretical framework and research propositions, context-oriented CP can be created by GAI using DL and SD in conjunction with IoT when high-level customer attributes are retrieved in a structured, accurate, and real-time manner. Additionally, it results in important marketing outcomes including interactive marketing, value co-creation, and consumer loyalty. This study develops a theoretical framework and research propositions that theorise the relationship between GAI and CP which is rooted in literature and also based on DC perspective. The mediating roles of DL and SD on the relationship between GAI and CP, and the moderating role of IoT on the relationship between GAI and SD, provide support to GAI in the development of CP. This study also provides insight into SMEs’ adoption of GAI to generate context-oriented CP that may impact on their marketing development in areas such as interactive marketing, value co-creation, better targeting and customer loyalty.",,Industrial Artificial Intelligence,10.1007/s44244-023-00012-4,CrossRef,,28,https://doi.org/10.1007/s44244-023-00012-4
CR_10.35972/kindai.v21i1.2072,GENERATIVE ARTIFICIAL INTELLIGENCE SEBAGAI PENASIHAT KEUANGAN PRIBADI,Muhammad Raihan Rafli; Meiske Claudia; Liko Noor Rafianto Rahadhian; Muhammad Dio Syahputra; M. Haikal Wahyudi,2025,"Generative Artificial Intelligence (GAI) telah memberikan kemudahan dalam membantu pekerjaan manusia, khususnya di bidang keuangan. GAI dapat dimanfaatkan Masyarakat sebagai penasihat keuangan pribadi, memungkinkan mereka untuk mendapatkan saran investasi yang disesuaikan dengan profil keuangan dan tujuan pribadi mereka, sehingga meningkatkan pengelolaan keuangan dan potensi keuntungan. Penelitian ini bertujuan untuk mengetahui seberapa efektif dan bagaimana kredibilitas GAI dalam perannya sebagai financial advisor. Penelitian ini menggunakan pendekatan kualitatif melalui studi literatur dengan data yang dikumpulkan melalui teori-teori dari berbagai literatur yang relevan dengan topik penelitian. Hasil penelitian menunjukkan bahwa GAI tidak dapat sepenuhnya digunakan sebagai penasihat keuangan pribadi karena hasil yang ditampilkan cenderung bias dan tidak akurat, sehingga harus disertai dengan pengawasan manusia yang salah satunya adalah dengan mengintegariskan pengetahuan dasar seperti literasi keuangan yang dengan GAI agar dapat meningkatkan pemahaman dan efisiensi pengguna terkait informasi mengenai risiko untuk memastikan bahwa keputusan yang diambil adalah yang paling sesuai dan bertanggung jawab bagi masing-masing individu.",,KINDAI,10.35972/kindai.v21i1.2072,CrossRef,,0,https://doi.org/10.35972/kindai.v21i1.2072
CR_10.32739/uha.id.47742,Creative designs workshop with generative artificial intelligence was held,,2024,Creative designs workshop with generative artificial intelligence was held,,üha,10.32739/uha.id.47742,CrossRef,,0,https://doi.org/10.32739/uha.id.47742
